"Region_ID","Region_Name","Region_Lat","Region_Lon","Vaccine_Name","Vaccine_Abbreviation","Age_Group","Coverage_Percentage","Year_Value"
19,"Sicilia",38.11569725,13.3623566999999,"Pneumococco coniugato","PNC","36 months","87.94",2022
19,"Sicilia",38.11569725,13.3623566999999,"Epatite A","EP A","36 months","0.07",2022
19,"Sicilia",38.11569725,13.3623566999999,"Rotavirus","ROTA","36 months",NA,2022
19,"Sicilia",38.11569725,13.3623566999999,"Meningococco B","Men B","36 months","70.87",2022
19,"Sicilia",38.11569725,13.3623566999999,"Meningococco ACYW coniugato","Men ACYW","36 months","79.66",2022
20,"Sardegna",39.21531192,9.110616306,"Polio","POL","36 months","92.64",2022
20,"Sardegna",39.21531192,9.110616306,"Difterite","DIF","36 months","92.65",2022
20,"Sardegna",39.21531192,9.110616306,"Tetano","TET","36 months","92.65",2022
20,"Sardegna",39.21531192,9.110616306,"Pertosse","PER","36 months","92.65",2022
20,"Sardegna",39.21531192,9.110616306,"Epatite B","EP B","36 months","92.53",2022
20,"Sardegna",39.21531192,9.110616306,"Hib","HIB","36 months","92.43",2022
20,"Sardegna",39.21531192,9.110616306,"Morbillo","MOR","36 months","93.36",2022
20,"Sardegna",39.21531192,9.110616306,"Parotite","PAR","36 months","93.35",2022
20,"Sardegna",39.21531192,9.110616306,"Rosolia","ROS","36 months","93.36",2022
20,"Sardegna",39.21531192,9.110616306,"Varicella","VAR","36 months","92.51",2022
20,"Sardegna",39.21531192,9.110616306,"Meningococco C coniugato","Men C","36 months","88.56",2022
20,"Sardegna",39.21531192,9.110616306,"Pneumococco coniugato","PNC","36 months","89.79",2022
20,"Sardegna",39.21531192,9.110616306,"Epatite A","EP A","36 months","0.21",2022
20,"Sardegna",39.21531192,9.110616306,"Rotavirus","ROTA","36 months","80.62",2022
20,"Sardegna",39.21531192,9.110616306,"Meningococco B","Men B","36 months","80.62",2022
20,"Sardegna",39.21531192,9.110616306,"Meningococco ACYW coniugato","Men ACYW","36 months","87.62",2022
NA,"Italia",41.1698638,7.4272648,"Polio","POL","36 months","94.98",2022
NA,"Italia",41.1698638,7.4272648,"Difterite","DIF","36 months","94.97",2022
NA,"Italia",41.1698638,7.4272648,"Tetano","TET","36 months","94.98",2022
NA,"Italia",41.1698638,7.4272648,"Pertosse","PER","36 months","94.97",2022
NA,"Italia",41.1698638,7.4272648,"Epatite B","EP B","36 months","94.93",2022
NA,"Italia",41.1698638,7.4272648,"Hib","HIB","36 months","94.85",2022
NA,"Italia",41.1698638,7.4272648,"Morbillo","MOR","36 months","94.98",2022
NA,"Italia",41.1698638,7.4272648,"Parotite","PAR","36 months","94.93",2022
NA,"Italia",41.1698638,7.4272648,"Rosolia","ROS","36 months","94.96",2022
NA,"Italia",41.1698638,7.4272648,"Varicella","VAR","36 months","93.8",2022
NA,"Italia",41.1698638,7.4272648,"Meningococco C coniugato","Men C","36 months","87",2022
NA,"Italia",41.1698638,7.4272648,"Pneumococco coniugato","PNC","36 months","91.75",2022
NA,"Italia",41.1698638,7.4272648,"Epatite A","EP A","36 months","7.92",2022
NA,"Italia",41.1698638,7.4272648,"Rotavirus","ROTA","36 months","16.75",2022
NA,"Italia",41.1698638,7.4272648,"Meningococco B","Men B","36 months","81.79",2022
NA,"Italia",41.1698638,7.4272648,"Meningococco ACYW coniugato","Men ACYW","36 months","55.57",2022
